time;cc;earfcn;pci;rsrp;pl;cfo;pci_neigh;rsrp_neigh;cfo_neigh;dl_mcs;dl_snr;dl_turbo;dl_brate;dl_bler;ul_ta;ul_mcs;ul_buff;ul_brate;ul_bler;rf_o;rf_u;rf_l;is_attached
151852;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
152851;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
153850;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
154849;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
155848;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
156847;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
157846;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
158846;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
159845;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
160844;0;3350;1;-6.1;6.1;0.0000013;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
161843;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
162842;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
163841;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
164840;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
165839;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
166838;0;3350;1;-6.1;6.1;0.0000013;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
167837;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
168836;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
169835;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
170834;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
171833;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
172836;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
173832;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
174835;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
175831;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
176830;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
177829;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
178828;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
179827;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
180826;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
181825;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
182824;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
183823;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
184822;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
185821;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
186820;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
187819;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
188818;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
189817;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
190816;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
191815;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
192814;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
193813;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
194812;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
195811;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
196810;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
197809;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
198809;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
199808;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
200807;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
201806;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
202805;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
203804;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
204806;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
205803;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
206802;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
207801;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
208800;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
209799;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
210798;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
211797;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
212796;0;3350;1;-6.1;6.1;0.0000013;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
213795;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
214794;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
215793;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
216792;0;3350;1;-6.1;6.1;0.0000013;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
217791;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
218790;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
219794;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
220789;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
221788;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
222788;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
223786;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
224785;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
225784;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
226783;0;3350;1;-6.1;6.1;0.0000013;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
227782;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
228781;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
229780;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
230779;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
231778;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
232777;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
233776;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
234779;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
235775;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
236774;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
237773;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
238772;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
239771;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
240770;0;3350;1;-6.1;6.1;0.0000013;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
241769;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
242768;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
243767;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
244766;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
245765;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
246764;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
247763;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
248763;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
249762;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
250762;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
251761;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
252760;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
253759;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
254758;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
255757;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
256756;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
257755;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
258754;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
259753;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
260752;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
261751;0;3350;1;-6.1;6.1;0.0000013;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
262751;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
263750;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
264750;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
265749;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
266748;0;3350;1;-6.1;6.1;0.0000016;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
267747;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
268746;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
269745;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
270744;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
271743;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
272742;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
273741;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
274740;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
275739;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
276738;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
277737;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
278736;0;3350;1;-6.1;6.1;0.0000013;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
279738;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
280734;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
281733;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
282732;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
283731;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
284730;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
285729;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
286728;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
287727;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
288727;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
289726;0;3350;1;-6.1;6.1;0.0000013;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
290725;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
291724;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
292723;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
293722;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
294723;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
295719;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
296718;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
297717;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
298716;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
299715;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
300714;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
301713;0;3350;1;-6.1;6.1;0.0000014;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
302712;0;3350;1;-6.1;6.1;0.0000015;n/a;n/a;n/a;0.0;144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
